transaction_id,user_id,amount,timestamp,merchant_id,is_fraud
f072b40a-c62b-4249-a4db-131945f0fcf7,f615df03-e92b-48c0-ad26-cfc06d71690d,130.5,2025-07-01T15:46:56.893349,7c0da586-1a45-44ae-a432-9d4db1b3d96b,False
09a3369b-7147-4274-8b86-fa5941218ef5,2ed5feb8-b3fd-495e-8059-1e1c45dd7e41,39.44,2025-07-01T15:46:58.020833,3b013897-3ee4-464c-802b-a3255698c771,False
38fa836d-b797-45e7-991c-02f77d6bd6c5,944311a1-0661-4e4c-9191-041eef478187,58.77,2025-07-01T15:46:58.927711,bf5312a6-ef81-4e5c-80a7-1809c5a32f3f,False
05044f2e-f805-4893-8c8e-c53f1d4607af,db752825-1be7-4e5b-baa3-9db5df49ef99,23.82,2025-07-01T15:47:00.358476,9b99b8e8-adb3-472d-b5af-5320461ad252,False
69f229b8-7b33-41c4-ac62-2460cc8630c2,04e32659-1102-459b-b3f7-f812a77b6b1e,138.45,2025-07-01T15:47:02.197190,7b450d1b-9f26-4524-9cdf-4fc2dc34fd2c,False
05f8c90e-2319-4626-b822-a3e3e1e8de27,8111a74a-0f42-4769-9a75-ef9a847f825f,8.47,2025-07-01T15:47:03.838807,42cd950a-44ac-4b61-a8c1-d97c56a8c9e9,False
0c1ef94c-985e-4445-95b3-c3af4afc1453,984e25c2-1124-4611-b8cf-f87d6141a40f,189.39,2025-07-01T15:47:04.902497,95f84fbe-ee01-46ab-a3de-ee55f34ecb2c,False
bc7cab1b-56f9-4490-b8c7-7a44d3a2dec5,84b1246b-8271-4bc4-a6e0-2a5e72b4058b,202.28,2025-07-01T15:47:06.220451,99acb511-a0c9-4d94-9114-95d9eb8f7002,False
1de2448e-97f6-4c74-8ca2-063fa20e1846,59d9cb05-6705-473d-bcbb-25b7db58ed33,134.07,2025-07-01T15:47:07.430386,256a41e5-d288-47cb-a24f-ce1dc13e81bc,False
7a67a551-2690-4180-b724-96d16a27e45c,5e95f028-f926-435f-8431-32fc17f496bf,1258.79,2025-07-01T15:47:09.269733,754ebe6f-5d06-4dab-a764-df94276e7752,True
fb092b27-edd6-4e46-ae9b-e08e4aca4d61,4d8b756e-82d1-43a8-a419-991f15457d77,446.8,2025-07-01T15:47:10.614881,f4e3593f-debe-46a9-805a-8b476fa99b55,False
aee97c20-0a74-43de-b5eb-8176bef6ab05,585c9507-653d-41fc-ae13-c1a53b2aa4f0,233.59,2025-07-01T15:47:12.608716,5cc1d889-2259-4c36-96de-bb961f1f6fb6,False
b3052a53-8395-4cdb-ad97-fce5d0bad959,4fd55b10-c34d-440e-bf4f-d57fc246073d,405.71,2025-07-01T15:47:13.962921,821c6f03-d1f4-482e-9455-965a48678046,False
83c3907b-db45-4883-bc49-c39154450ed9,547dae4c-4d18-4a0c-a5fd-0a46cb6adde2,89.37,2025-07-01T15:47:14.898169,571625cb-36d0-40a4-b0f0-67d1f1f70c5d,False
d8d9de2b-9db5-4e97-b1ae-f472a97ff53e,e3f2e620-5dad-4af9-bd31-7baa314b5651,240.98,2025-07-01T15:47:15.732872,80ca05ed-b3c1-4b3d-a773-0b99e1b37b51,False
9378e473-7a6a-470f-90cb-d236954824b6,cda42404-1cb3-46a2-ab44-0c6cedd172ca,384.27,2025-07-01T15:47:16.275922,4ce365c0-32d1-46e8-9c15-4d60ada6a2ad,False
fead9b7e-a6de-4b99-a28c-09fc13565469,00f38db9-0dad-4b6f-8926-36b7b3f0ea81,333.42,2025-07-01T15:47:17.537852,88805d76-6dd1-4caa-ba86-20d70d797a7f,False
3c645217-1765-4082-b1a3-4f86e122b88d,30bfa861-6e25-461d-80a0-687370f54355,69.83,2025-07-01T15:47:19.099717,492c5b56-5c89-4a09-a7e9-47fa4557912a,False
6ae55182-8811-4ae3-bfe7-4f0b03776e3b,f265ec05-3bbb-4823-97b4-1b9fdbd65461,1800.17,2025-07-01T15:47:20.196352,4a8aac2a-cf36-45a7-aad8-53fd4a58bbc3,True
3c4c731f-59ab-41b2-acfd-bc5c20158e70,5dc9507d-a025-4e26-ae43-00636f93b7a7,288.02,2025-07-01T15:47:21.767050,101703cf-c1f6-4c7f-97a5-21f5cd200e91,False
c3d5bb13-778b-47a2-9b67-e08cafb47fae,dfaaed2d-1b43-41a7-ba88-25406522d6ee,180.97,2025-07-01T15:47:22.564549,ece474a6-b44c-47b1-84b0-7350c52078a0,False
51950321-8833-474f-8c7a-20cd4f60a76b,73726210-35a4-4a5a-bfc0-dc37dd8ec633,14.41,2025-07-01T15:47:23.928913,39071a34-2637-46a3-8d43-5d7566b5f357,False
b02ab364-3692-4817-88e2-a08b8d270ceb,53dcb0e9-d5dc-4e45-9d16-c68ba0decce7,926.91,2025-07-01T15:47:25.600374,41053c40-df90-4969-9ff4-86ab0f5d938e,True
f4a301c7-023e-4abd-903e-49132e787d80,a9e26990-13cf-4d93-8332-6465acdc35fb,634.92,2025-07-01T15:47:26.667033,ee641150-3c23-4037-abcc-a82764e58274,True
b5c352ba-70b1-4e14-822e-912afc805f4f,cc6d1e90-7623-4d3a-98c8-1bdc72df3fad,187.7,2025-07-01T15:47:27.746686,40ce5aaf-7009-42a8-a238-1062f23f6d9b,False
d567222e-a8ec-4794-b691-259fc5bb1652,7f5d7d51-81a5-40aa-8924-c8bc9f1c4791,380.32,2025-07-01T15:47:28.852379,6c156a04-ea4e-4d93-8dbf-def49fd5b3d1,False
ef12c9a8-4458-4795-a304-fb212129b374,1af3fedf-b8d2-43c0-bf9f-b5bef333ee63,254.51,2025-07-01T15:47:29.564484,3cefaee1-fc12-4476-9fa8-b2d70528a177,False
7d445d7a-73a0-43d2-ad9f-37f89aae6e31,a7604524-c86e-42f8-b012-693cb9a2b930,395.37,2025-07-01T15:47:30.508522,5b284255-a70c-4b33-8a12-bd764de43133,False
6f1aebac-8145-4e28-a797-8abc8b2493eb,da554754-b5d6-4db9-b5e5-4e936d0afb34,421.91,2025-07-01T15:47:32.314126,7ad11fa7-6285-4f48-928a-45b80676f850,False
622a93a0-3081-48b9-8383-0de9f80c4bef,31e88512-fd9a-4e61-948c-2ebebac5dee2,358.65,2025-07-01T15:47:33.600334,a0100f0f-bef4-4336-8f5f-d04cde224325,False
d7aa5f6c-b401-4604-bb36-a44d89d37c8d,d4131f89-b1f2-482c-bb05-ac54f69db20a,136.59,2025-07-01T15:47:35.286653,50803627-dc0c-4c38-8874-9b76ffde8bba,False
